python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 28561
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 57122
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 85683
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 114244
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 142805
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 171366
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 199927
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 228488
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 257049
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 285610
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 314171
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 342732
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 371293
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 399854
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 428415
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 456976
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 485537
python ga.py 19 256N_graph19.dat 0.025 0.01 0.5 0.5 0.5 201 256N_graph19strictgen1rem50_ 514098
